Parent 1 Species,Parent 1 Level,Parent 2 Species,Parent 2 Level,Torches,Skin,Total Breeds,Outcomes
Mammott,20,Toe Jammer,20,10,False,1,"[('Maw', 1)]"
Fwog,20,PomPom,20,10,False,1,"[('PomPom', 1)]"
Furcorn,20,PomPom,20,10,False,1,"[('PomPom', 1)]"
Bonkers,20,Periscorp,20,10,False,1,"[(""Boo'qwurm"", 1)]"
Bridg-it,20,Clavi Gnat,20,10,False,7,"[('Clavi Gnat', 3), ('Bridg-it', 3), ('Rare Clavi Gnat', 1)]"
Cahoot,20,Enchantling,20,10,False,1,"[('Cahoot', 1)]"
Maw,20,Pummel,20,10,True,1,"[('Pummel', 1)]"
Toe Jammer,20,Tweedle,20,10,False,3,"[('Quibble', 3)]"
Noggin,20,T-Rox,20,10,True,1,"[('T-Rox', 1)]"
Scups,20,Shrubb,20,10,False,1,"[('Shrubb', 1)]"
Floogull,20,Flowah,20,10,False,3,"[('Floogull', 2), ('Flowah', 1)]"
Glowl,20,Sneyser,19,10,False,4,"[('Glowl', 4)]"
Gloptic,20,Kayna,20,10,False,15,"[('Kayna', 14), ('Epic Bisonorus', 1)]"
Floot Fly,20,Pladdie,20,10,False,7,"[('Floot Fly', 6), ('Pladdie', 1)]"
Plinkajou,20,Withur,20,10,False,13,"[('Withur', 13)]"
Entbrat,19,Entbrat,19,10,False,1,"[('Entbrat', 1)]"
Shellbeat,19,Shellbeat,19,10,False,2,"[('Shellbeat', 2)]"
Frondley,20,Larvaluss,20,10,False,6,"[('Frondley', 3), ('Rare Larvaluss', 1), ('Larvaluss', 1), ('Rare Theremind', 1)]"
Cybop,20,Spunge,20,10,False,9,"[('Cybop', 6), ('Spunge', 3)]"
Plinkajou,20,Uuduk,20,10,False,24,"[('Uuduk', 23), ('Arcorina', 1)]"
Barrb,15,Tring,19,10,False,2,"[('Barrb', 2)]"
Entbrat,20,Oaktopus,20,10,True,9,"[('Oaktopus', 6), ('Rare Oaktopus', 2), ('Epic Toe Jammer', 1)]"
Deedge,20,Oaktopus,20,10,False,9,"[('Oaktopus', 6), ('Rare Oaktopus', 2), ('Epic Potbelly', 1)]"
Maw,20,Riff,20,10,True,1,"[('Epic Toe Jammer', 1)]"
Dandidoo,20,Shellbeat,20,10,False,9,"[('Dandidoo', 8), ('Epic Potbelly', 1)]"
Furcorn,20,Quarrister,20,10,True,10,"[('Furcorn', 10)]"
Cybop,20,Tring,20,10,False,23,"[('Cybop', 21), ('Epic Potbelly', 2)]"
Periscorp,20,Toe Jammer,20,10,False,28,"[('Toe Jammer', 23), ('Rare Periscorp', 2), ('Periscorp', 3)]"
Congle,20,Glowl,20,10,False,7,"[('Congle', 4), ('Glowl', 3)]"
Quibble,20,Shugabush,20,10,False,4,"[('Shugabush', 2), ('Shugabuzz', 2)]"
Clavavera,20,Gobbleygourd,20,10,False,5,"[('Gobbleygourd', 3), ('Clavavera', 2)]"
Bowgart,20,Shrubb,20,10,False,5,"[('Bowgart', 3), ('Shrubb', 2)]"
Potbelly,20,Toe Jammer,20,10,False,6,"[('Oaktopus', 6)]"
Congle,20,T-Rox,20,10,False,5,"[('Rare Toe Jammer', 1), ('T-Rox', 4)]"
Furcorn,20,Quarrister,20,10,False,10,"[('Furcorn', 10)]"
Fiddlement,20,Gob,20,10,False,7,"[('Gob', 5), ('Fiddlement', 2)]"
Congle,20,T-Rox,20,10,True,8,"[('T-Rox', 5), ('Rare Toe Jammer', 1), ('Congle', 2)]"
Cantorell,20,Pladdie,20,10,False,6,"[('Cantorell', 5), ('Owlesque', 1)]"
Drumpler,20,Pladdie,20,10,False,8,"[('Pladdie', 7), ('Drumpler', 1)]"
Denchuhs,15,Plinkajou,19,10,False,1,"[('Denchuhs', 1)]"
Congle,20,Spunge,20,10,False,2,"[('Congle', 1), ('Spunge', 1)]"
Scups,20,Spunge,20,10,False,2,"[('Scups', 1), ('Spunge', 1)]"
Bowgart,20,T-Rox,20,10,False,3,"[('Bowgart', 2), ('Rare Toe Jammer', 1)]"
Deedge,20,Quibble,20,10,False,5,"[('Epic Toe Jammer', 2), ('Quibble', 3)]"
Maw,20,Riff,20,10,False,10,"[('Maw', 10)]"
Fwog,20,Shellbeat,20,10,False,9,"[('Fwog', 9)]"
Tapricorn,20,Toe Jammer,20,10,False,20,"[('Toe Jammer', 18), ('Tapricorn', 1), ('Rare Tapricorn', 1)]"
Tapricorn,20,Yuggler,20,10,False,1,"[('Yuggler', 1)]"
Quibble,20,Riff,20,10,True,1,"[('Quibble', 1)]"
Entbrat,20,Entbrat,20,10,True,13,"[('Entbrat', 10), ('Rare Entbrat', 3)]"
Mammott,15,Thumpies,20,10,False,3,"[('Mammott', 1), ('Thumpies', 2)]"
Noggin,20,Scups,20,10,True,1,"[('Scups', 1)]"
Noggin,20,Scups,20,10,False,8,"[('Noggin', 5), ('Scups', 3)]"
Quarrister,20,Quarrister,20,10,True,1,"[('Quarrister', 1)]"
Bonkers,20,Gloptic,20,10,False,2,"[('Bonkers', 2)]"
Noggin,20,Toe Jammer,20,10,False,10,"[('Fwog', 10)]"
Mammott,20,Thumpies,20,10,False,8,"[('Mammott', 7), ('Thumpies', 1)]"
Quarrister,20,Quarrister,20,10,False,1,"[('Quarrister', 1)]"
Gloptic,19,Gloptic,20,10,False,1,"[('Gloptic', 1)]"
Entbrat,19,Entbrat,20,10,False,1,"[('Entbrat', 1)]"
Noggin,20,Toe Jammer,20,10,True,2,"[('Fwog', 2)]"
Thumpies,4,Thumpies,20,10,False,1,"[('Thumpies', 1)]"
Bridg-it,20,Pladdie,20,10,False,15,"[('Bridg-it', 14), ('Owlesque', 1)]"
Gloptic,16,Oaktopus,16,10,False,33,"[('Oaktopus', 11), ('Gloptic', 21), ('Rare Oaktopus', 1)]"
