Species,Elements
Tweedle,Air
Rare Tweedle,Air
Epic Tweedle,Air
Potbelly,Plant
Rare Potbelly,Plant
Epic Potbelly,Plant
Noggin,Earth
Rare Noggin,Earth
Epic Noggin,Earth
Toe Jammer,Water
Rare Toe Jammer,Water
Epic Toe Jammer,Water
Mammott,Cold
Rare Mammott,Cold
Epic Mammott,Cold
Dandidoo,"Air, Plant"
Rare Dandidoo,"Air, Plant"
Epic Dandidoo,"Air, Plant"
Cybop,"Air, Earth"
Rare Cybop,"Air, Earth"
Epic Cybop,"Air, Earth"
Quibble,"Air, Water"
Rare Quibble,"Air, Water"
Epic Quibble,"Air, Water"
Pango,"Air, Cold"
Rare Pango,"Air, Cold"
Epic Pango,"Air, Cold"
Shrubb,"Plant, Earth"
Rare Shrubb,"Plant, Earth"
Epic Shrubb,"Plant, Earth"
Oaktopus,"Plant, Water"
Rare Oaktopus,"Plant, Water"
Epic Oaktopus,"Plant, Water"
Furcorn,"Plant, Cold"
Rare Furcorn,"Plant, Cold"
Epic Furcorn,"Plant, Cold"
Fwog,"Earth, Water"
Rare Fwog,"Earth, Water"
Epic Fwog,"Earth, Water"
Drumpler,"Earth, Cold"
Rare Drumpler,"Earth, Cold"
Epic Drumpler,"Earth, Cold"
Maw,"Water, Cold"
Rare Maw,"Water, Cold"
Epic Maw,"Water, Cold"
Reedling,"Air, Plant, Earth"
Rare Reedling,"Air, Plant, Earth"
Epic Reedling,"Air, Plant, Earth"
Spunge,"Air, Plant, Water"
Rare Spunge,"Air, Plant, Water"
Epic Spunge,"Air, Plant, Water"
Thumpies,"Air, Plant, Cold"
Rare Thumpies,"Air, Plant, Cold"
Epic Thumpies,"Air, Plant, Cold"
Scups,"Air, Earth, Water"
Rare Scups,"Air, Earth, Water"
Epic Scups,"Air, Earth, Water"
PomPom,"Air, Earth, Cold"
Rare PomPom,"Air, Earth, Cold"
Epic PomPom,"Air, Earth, Cold"
Congle,"Air, Water, Cold"
Rare Congle,"Air, Water, Cold"
Epic Congle,"Air, Water, Cold"
Pummel,"Plant, Earth, Water"
Rare Pummel,"Plant, Earth, Water"
Epic Pummel,"Plant, Earth, Water"
Clamble,"Plant, Earth, Cold"
Rare Clamble,"Plant, Earth, Cold"
Epic Clamble,"Plant, Earth, Cold"
Bowgart,"Plant, Water, Cold"
Rare Bowgart,"Plant, Water, Cold"
Epic Bowgart,"Plant, Water, Cold"
T-Rox,"Earth, Water, Cold"
Rare T-Rox,"Earth, Water, Cold"
Epic T-Rox,"Earth, Water, Cold"
Shellbeat,"Air, Plant, Earth, Water"
Rare Shellbeat,"Air, Plant, Earth, Water"
Epic Shellbeat,"Air, Plant, Earth, Water"
Quarrister,"Air, Plant, Earth, Cold"
Rare Quarrister,"Air, Plant, Earth, Cold"
Epic Quarrister,"Air, Plant, Earth, Cold"
Deedge,"Air, Plant, Water, Cold"
Rare Deedge,"Air, Plant, Water, Cold"
Epic Deedge,"Air, Plant, Water, Cold"
Riff,"Air, Earth, Water, Cold"
Rare Riff,"Air, Earth, Water, Cold"
Epic Riff,"Air, Earth, Water, Cold"
Entbrat,"Plant, Earth, Water, Cold"
Rare Entbrat,"Plant, Earth, Water, Cold"
Epic Entbrat,"Plant, Earth, Water, Cold"
Mimic,"Air, Plant, Earth, Water, Cold"
Rare Mimic,"Air, Plant, Earth, Water, Cold"
Kayna,Fire
Rare Kayna,Fire
Epic Kayna,Fire
Glowl,"Air, Fire"
Rare Glowl,"Air, Fire"
Epic Glowl,"Air, Fire"
Flowah,"Plant, Fire"
Rare Flowah,"Plant, Fire"
Epic Flowah,"Plant, Fire"
Stogg,"Earth, Fire"
Rare Stogg,"Earth, Fire"
Epic Stogg,"Earth, Fire"
Phangler,"Water, Fire"
Rare Phangler,"Water, Fire"
Epic Phangler,"Water, Fire"
Boskus,"Cold, Fire"
Rare Boskus,"Cold, Fire"
Epic Boskus,"Cold, Fire"
Barrb,"Air, Plant, Fire"
Rare Barrb,"Air, Plant, Fire"
Epic Barrb,"Air, Plant, Fire"
Floogull,"Air, Earth, Fire"
Rare Floogull,"Air, Earth, Fire"
Epic Floogull,"Air, Earth, Fire"
Whaddle,"Air, Water, Fire"
Rare Whaddle,"Air, Water, Fire"
Epic Whaddle,"Air, Water, Fire"
Woolabee,"Air, Cold, Fire"
Rare Woolabee,"Air, Cold, Fire"
Epic Woolabee,"Air, Cold, Fire"
Repatillo,"Plant, Earth, Fire"
Rare Repatillo,"Plant, Earth, Fire"
Epic Repatillo,"Plant, Earth, Fire"
Rootitoot,"Plant, Water, Fire"
